; info for scroller,
; lijn 0
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255

; lijn 5
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255

; lijn 6
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255

; lijn 7
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255

; tekst, 256 pixels by 8 pixels, 240 is background 255 is white block
; every next line is rotated an extra 32 bytes for the 'inc h' trick to work


 db 240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,255,240,240,255,240,240,240,240,240,240,240,240,240,240,240,240
 db 240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
 db 240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
 db 240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
 db 240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
 db 240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
 db 240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
 db 240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
 
 db 240,240,240,240,255,255,240,240,240,240,255,255,255,240,240,240,240,240,255,255,240,240,240,240,240,240,240,240,240,240,240,240
 db 240,240,240,255,240,240,240,255,240,240,240,240,240,240,240,240,255,240,240,255,240,240,240,240,240,240,240,240,240,240,255,240
 db 240,240,255,240,240,240,255,240,240,240,240,240,240,240,240,240,240,240,240,255,240,240,240,240,240,240,240,240,240,240,240,240
 db 240,240,240,240,240,240,240,240,255,255,255,240,240,240,255,255,255,255,240,240,255,255,255,255,240,255,255,255,255,240,240,255
 db 240,240,240,240,255,240,240,240,255,255,255,240,240,255,240,255,255,255,255,255,255,240,255,255,255,255,240,240,255,255,255,255
 db 240,240,255,255,255,240,240,240,255,255,255,255,240,240,240,240,240,255,240,240,240,240,240,255,240,240,255,255,255,255,240,255
 db 255,255,255,255,255,240,240,240,240,255,240,240,255,255,255,255,240,240,240,240,255,240,240,240,240,255,240,255,255,255,255,240
 db 240,255,255,255,240,240,240,240,255,240,240,255,255,240,240,240,240,255,255,240,240,240,255,255,255,240,240,240,255,255,255,255

 db 240,255,240,240,255,240,240,240,255,240,240,255,255,240,240,240,240,255,255,240,240,240,255,240,240,255,240,240,255,240,240,240
 db 255,240,240,255,255,255,255,240,240,255,240,240,240,255,240,240,240,240,255,255,240,240,240,240,240,240,240,240,240,240,240,240
 db 240,240,240,255,240,240,240,255,240,240,240,240,240,240,240,240,255,240,240,255,240,240,240,240,240,240,240,240,240,240,240,255
 db 240,240,255,240,240,255,240,240,240,240,240,240,240,240,240,240,240,240,240,255,240,240,240,240,240,240,240,240,240,240,240,240
 db 240,240,240,240,240,240,240,255,240,240,240,255,240,240,255,240,240,240,240,240,255,240,240,240,240,255,240,240,240,240,240,255
 db 240,240,240,240,255,240,240,255,240,240,240,255,240,255,240,240,240,255,240,240,240,240,255,240,240,240,240,240,255,240,240,240
 db 240,240,255,240,240,255,240,240,255,240,240,240,255,240,240,240,240,255,255,240,240,240,255,255,240,240,255,240,240,240,240,240
 db 240,255,240,240,240,240,240,240,240,255,240,240,255,240,240,240,240,240,240,240,255,240,240,240,240,255,240,255,240,240,240,240

 db 240,255,240,240,240,240,240,240,240,255,240,240,255,240,240,240,240,240,240,240,240,255,240,240,255,240,240,255,240,240,240,240
 db 240,255,240,240,255,240,240,240,255,240,255,240,240,255,240,240,255,240,240,255,240,240,255,240,240,255,240,240,255,240,240,240
 db 255,240,240,255,240,240,255,240,240,255,240,240,240,240,240,240,240,240,255,255,240,240,240,240,240,240,240,240,240,240,240,240
 db 240,240,240,255,240,240,240,255,240,240,255,255,255,240,240,240,255,240,240,255,240,240,240,255,255,240,240,240,240,240,240,255
 db 240,255,240,255,240,255,240,255,255,255,255,240,240,255,240,240,255,240,255,255,255,240,240,255,255,255,240,240,240,255,255,255
 db 240,240,240,240,240,240,240,255,240,240,240,240,240,240,255,240,240,240,240,240,255,240,240,240,240,255,240,240,240,240,240,255
 db 240,240,240,240,255,240,240,255,240,240,240,240,240,255,240,240,240,255,240,240,240,240,255,240,240,240,240,240,255,240,240,240
 db 240,240,255,240,240,255,240,240,255,240,240,240,255,240,240,240,240,255,240,255,240,255,240,255,240,240,255,240,240,240,240,240

 db 240,240,255,255,255,240,240,240,255,240,240,240,255,240,240,240,240,255,240,255,240,255,240,255,240,240,255,255,255,255,240,240
 db 240,255,240,240,240,240,240,240,240,255,240,240,255,255,255,255,240,240,240,240,240,255,240,240,255,240,240,255,255,255,255,240
 db 240,255,255,255,240,240,240,240,255,240,255,240,240,255,240,240,255,240,240,255,240,240,255,255,255,240,240,240,255,240,240,240
 db 255,240,240,255,240,240,255,240,240,255,240,240,255,255,240,240,240,240,255,255,240,240,240,240,240,240,240,240,240,240,240,240
 db 240,240,240,255,255,255,255,255,240,240,240,240,240,255,240,240,255,240,240,255,240,240,255,240,240,255,240,240,240,240,240,255
 db 240,255,240,255,240,255,240,255,240,240,255,240,240,255,240,240,255,240,240,255,240,240,240,255,240,240,255,240,240,255,240,240
 db 240,240,240,240,240,240,240,255,240,240,255,255,240,240,255,255,255,255,240,240,255,255,255,240,240,255,255,255,255,240,240,255
 db 240,240,240,240,255,240,240,255,240,240,240,240,240,255,240,240,240,255,240,240,240,240,255,255,255,255,240,240,255,255,255,255

 db 240,240,240,240,255,240,240,255,240,240,240,240,240,255,240,240,240,255,240,240,240,240,255,240,240,240,240,240,255,240,240,240
 db 240,240,255,240,240,255,240,240,255,240,240,240,255,240,240,240,240,255,240,240,255,240,240,255,240,240,255,240,240,240,240,240
 db 240,255,240,240,240,240,240,240,240,255,240,240,255,240,240,240,240,240,240,240,240,255,240,240,255,240,240,255,240,240,240,240
 db 240,255,240,240,255,240,240,240,255,240,255,240,240,255,240,240,255,240,240,255,240,240,255,240,240,255,240,240,255,240,240,240
 db 255,240,240,255,240,240,255,240,240,255,240,240,240,255,240,240,240,240,255,255,240,240,240,240,240,240,240,240,240,240,240,240
 db 240,240,240,255,240,240,240,255,240,240,255,255,255,255,240,240,255,240,240,255,240,240,255,240,240,255,240,240,240,240,240,255
 db 240,255,240,255,240,255,240,255,240,240,255,240,240,255,240,240,255,240,240,255,240,240,240,255,255,255,255,240,240,255,240,240
 db 240,240,240,240,240,240,240,255,240,240,240,255,240,240,255,240,240,240,240,240,255,240,240,240,240,255,240,240,240,240,240,255

 db 240,240,240,240,240,240,240,255,240,240,240,255,240,240,255,240,240,240,240,240,255,240,240,240,240,255,240,240,240,240,240,255
 db 240,240,240,240,255,240,240,255,240,240,240,255,240,255,240,240,240,255,240,240,240,240,255,240,240,240,240,240,255,240,240,240
 db 240,240,255,240,240,255,240,240,255,240,240,240,255,240,240,240,240,255,240,240,255,240,240,255,240,240,255,240,240,240,240,240
 db 240,255,240,240,240,240,240,240,240,255,240,240,255,240,240,240,240,240,240,240,240,240,255,255,240,240,240,255,240,240,240,240
 db 240,255,240,240,255,240,240,240,255,240,255,255,255,255,240,240,255,255,255,255,240,240,255,240,240,255,240,240,255,240,240,240
 db 255,240,240,255,255,255,255,240,240,255,240,240,240,255,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
 db 240,240,240,255,240,240,240,255,240,240,255,240,240,255,240,240,255,240,240,255,240,240,255,240,240,255,240,240,240,240,240,240
 db 255,240,240,240,255,240,240,255,240,240,255,240,240,255,240,240,255,240,240,255,240,240,240,255,240,240,240,240,240,255,240,240

 db 255,240,240,240,255,240,240,255,255,255,255,240,240,255,255,255,255,240,240,255,255,240,240,255,255,255,255,240,240,255,240,240
 db 240,240,240,240,240,240,240,240,255,255,255,240,240,240,255,255,255,255,240,240,255,240,240,240,240,255,255,255,255,240,240,255
 db 255,255,255,240,255,240,240,240,255,255,255,240,240,255,240,240,240,255,240,240,240,240,255,255,255,255,240,240,255,255,255,255
 db 240,240,255,240,240,255,240,240,255,255,255,255,240,240,240,240,240,255,240,240,240,240,240,255,240,240,255,255,255,255,240,240
 db 240,255,240,240,240,240,255,255,255,255,240,240,255,255,255,255,240,240,240,240,240,240,255,255,240,240,240,255,255,255,255,240
 db 240,255,240,240,255,240,255,255,255,240,255,240,240,255,240,240,255,240,240,255,240,240,255,240,240,240,255,240,255,255,255,255
 db 240,240,240,255,240,240,255,240,240,240,255,255,255,240,240,240,240,240,255,255,240,240,240,240,240,240,240,240,240,240,240,240
 db 240,240,240,255,240,240,240,255,240,240,255,255,255,255,240,240,255,240,240,255,240,240,240,255,255,240,240,240,240,240,240,240
